科类,院系,专业,最高分,最低分,平均分,省份,年份
理科,材料科学与工程学院,材料类,650,646,648,四川,2017
理科,大气科学学院,大气科学类,640,640,640,四川,2017
理科,地理科学与规划学院,城乡规划,652,650,651,四川,2017
理科,地理科学与规划学院,地理科学类,644,639,642,四川,2017
理科,地球科学与工程学院,地质类,643,643,643,四川,2017
理科,电子与信息工程学院,电子信息类,656,653,655,四川,2017
理科,电子与信息工程学院,光电信息科学与工程,652,638,644,四川,2017
理科,电子与信息工程学院,微电子科学与工程,649,642,646,四川,2017
理科,工学院,理论与应用力学,646,639,643,四川,2017
理科,工学院,生物医学工程,,,,四川,2017
理科,生物医学工程学院,生物医学工程,643,639,641,四川,2017
理科,公共卫生学院(广州）,预防医学,646,635,642,四川,2017
理科,管理学院,工商管理类,,,,四川,2017
理科,管理学院,会计学,653,646,649,四川,2017
理科,光华口腔医学院,口腔医学（5+3）,665,650,658,四川,2017
理科,国际翻译学院,外国语言文学类,,,,四川,2017
理科,国际金融学院,经济学类,,,,四川,2017
理科,国际金融学院,金融学,657,656,657,四川,2017
理科,海洋学院,海洋科学,,,,四川,2017
理科,海洋工程与技术学院,海洋科学,641,640,641,四川,2017
理科,化学工程与技术学院,化学工程与工艺,642,640,641,四川,2017
理科,环境科学与工程学院,环境科学与工程类,642,641,642,四川,2017
理科,岭南学院,经济学类,661,652,657,四川,2017
理科,旅游学院,旅游管理类,639,639,639,四川,2017
理科,生命科学学院,生物科学类,651,640,646,四川,2017
理科,数据科学与计算机学院,保密管理,640,639,639,四川,2017
理科,数据科学与计算机学院,计算机类,660,654,657,四川,2017
理科,数据科学与计算机学院,信息与计算科学,652,646,648,四川,2017
理科,数据科学与计算机学院（软件学院）,软件工程,653,647,650,四川,2017
理科,数学学院（广州）,数学类,,,,四川,2017
文科,传播与设计学院,新闻传播学类,619,618,619,河南,2017
文科,法学院,法学,623,616,619,河南,2017
文科,管理学院,工商管理类,,,,河南,2017
文科,管理学院,工商管理,627,626,627,河南,2017
文科,国际翻译学院,外国语言文学类,620,620,620,河南,2017
文科,国际金融学院,工商管理类,625,624,625,河南,2017
文科,国际金融学院,金融学,624,623,624,河南,2017
文科,历史学系（珠海）,历史学,,,,河南,2017
文科,历史学系（广州）,历史学,616,616,616,河南,2017
文科,岭南学院,经济学类,629,628,629,河南,2017
文科,旅游学院,旅游管理类,624,624,624,河南,2017
文科,社会学与人类学学院,人类学,624,624,624,河南,2017
文科,社会学与人类学学院,社会学,622,622,622,河南,2017
文科,外国语学院,法语,619,619,619,河南,2017
文科,外国语学院,英语,620,619,620,河南,2017
文科,哲学系（广州）,哲学,626,617,622,河南,2017
文科,政治与公共事务管理学院,公共管理类,620,619,620,河南,2017
文科,中国语言文学系（广州）,汉语言文学,,,,河南,2017
文科,中国语言文学系（珠海）,汉语言文学,616,616,616,河南,2017
文科,资讯管理学院,图书情报与档案管理类,616,616,616,河南,2017
理科,材料科学与工程学院,材料类,620,616,618,河南,2017
理科,大气科学学院,大气科学类,616,613,615,河南,2017
理科,地理科学与规划学院,城乡规划,626,626,626,河南,2017
理科,地理科学与规划学院,地理科学类,618,618,618,河南,2017
理科,电子与信息工程学院,电子信息类,,,,河南,2017
理科,电子与通信工程学院,电子信息类,625,619,622,河南,2017
理科,电子与信息工程学院,微电子科学与工程,629,628,629,河南,2017
理科,工学院,理论与应用力学,618,616,617,河南,2017
理科,工学院,能源与动力工程,,,,河南,2017
理科,工学院,生物医学工程,,,,河南,2017
理科,生物医学工程学院,生物医学工程,621,617,619,河南,2017
理科,公共卫生学院（广州）,预防医学,,,,河南,2017
理科,公共卫生学院（深圳）,预防医学,624,618,621,河南,2017
理科,管理学院,工商管理类,,,,河南,2017
理科,管理学院,工商管理,631,619,624,河南,2017
理科,光华口腔医学院,口腔医学（5+3）,634,634,634,河南,2017
理科,国际金融学院,经济学类,,,,河南,2017
理科,国际金融学院,金融学,631,617,624,河南,2017
理科,海洋科学学院,海洋科学,617,617,617,河南,2017
理科,化学学院,化学类,,,,河南,2017
理科,化学工程与技术学院,化学工程与工艺,617,616,617,河南,2017
理科,环境科学与工程学院,环境科学与工程类,617,617,617,河南,2017
理科,岭南学院,经济学类,637,635,636,河南,2017
理科,旅游学院,旅游管理类,619,619,619,河南,2017
理科,生命科学学院,生物科学类,631,617,622,河南,2017
理科,数据科学与计算机学院,保密管理,620,616,618,河南,2017
理科,数据科学与计算机学院,计算机类,635,629,632,河南,2017
理科,数据科学与计算机学院,信息与计算科学,622,621,622,河南,2017
理科,数据科学与计算机学院（软件学院）,软件工程,627,624,625,河南,2017
理科,数学学院（广州）,数学类,,,,河南,2017
文科,传播与设计学院,新闻传播学类,619,619,619,四川,2017
文科,法学院,法学,626,625,626,四川,2017
文科,管理学院,工商管理类,,,,四川,2017
文科,管理学院,会计学,629,627,628,四川,2017
文科,国际翻译学院,外国语言文学类,621,620,621,四川,2017
文科,国际关系学院,国际政治,621,620,621,四川,2017
文科,国际金融学院,工商管理类,628,625,627,四川,2017
文科,历史学系（珠海）,历史学,,,,四川,2017
文科,历史学系（广州）,历史学,619,619,619,四川,2017
文科,岭南学院,经济学类,631,628,630,四川,2017
文科,旅游学院,旅游管理类,622,621,622,四川,2017
文科,社会学与人类学学院,人类学,630,630,630,四川,2017
文科,社会学与人类学学院,社会学,620,620,620,四川,2017
文科,外国语学院,英语,624,622,623,四川,2017
文科,哲学系（广州）,哲学,,,,四川,2017
文科,哲学系（珠海）,哲学,619,619,619,四川,2017
文科,政治与公共事务管理学院,公共管理类,626,622,624,四川,2017
文科,中国语言文学系（珠海）,汉语言文学,,,,四川,2017
文科,中国语言文学系（广州）,汉语言文学,620,620,620,四川,2017
文科,资讯管理学院,图书情报与档案管理类,620,619,620,四川,2017
理科,材料科学与工程学院,材料类,650,646,648,四川,2017
理科,大气科学学院,大气科学类,640,640,640,四川,2017
理科,地理科学与规划学院,城乡规划,652,650,651,四川,2017
理科,地理科学与规划学院,地理科学类,644,639,642,四川,2017
理科,地球科学与工程学院,地质类,643,643,643,四川,2017
理科,电子与信息工程学院,电子信息类,656,653,655,四川,2017
理科,电子与信息工程学院,光电信息科学与工程,652,638,644,四川,2017
理科,电子与信息工程学院,微电子科学与工程,649,642,646,四川,2017
理科,工学院,理论与应用力学,646,639,643,四川,2017
理科,工学院,生物医学工程,,,,四川,2017
理科,生物医学工程学院,生物医学工程,643,639,641,四川,2017
理科,公共卫生学院(广州）,预防医学,646,635,642,四川,2017
理科,管理学院,工商管理类,,,,四川,2017
理科,管理学院,会计学,653,646,649,四川,2017
理科,光华口腔医学院,口腔医学（5+3）,665,650,658,四川,2017
理科,国际翻译学院,外国语言文学类,,,,四川,2017
理科,国际金融学院,经济学类,,,,四川,2017
理科,国际金融学院,金融学,657,656,657,四川,2017
理科,海洋学院,海洋科学,,,,四川,2017
理科,海洋工程与技术学院,海洋科学,641,640,641,四川,2017
理科,化学工程与技术学院,化学工程与工艺,642,640,641,四川,2017
理科,环境科学与工程学院,环境科学与工程类,642,641,642,四川,2017
理科,岭南学院,经济学类,661,652,657,四川,2017
理科,旅游学院,旅游管理类,639,639,639,四川,2017
理科,生命科学学院,生物科学类,651,640,646,四川,2017
理科,数据科学与计算机学院,保密管理,640,639,639,四川,2017
理科,数据科学与计算机学院,计算机类,660,654,657,四川,2017
理科,数据科学与计算机学院,信息与计算科学,652,646,648,四川,2017
理科,数据科学与计算机学院（软件学院）,软件工程,653,647,650,四川,2017
理科,数学学院（广州）,数学类,,,,四川,2017
文科,传播与设计学院,新闻传播学类,634,634,634,河北,2017
文科,法学院,法学,639,639,639,河北,2017
文科,管理学院,工商管理类,,,,河北,2017
文科,管理学院,工商管理,641,637,639,河北,2017
文科,国际金融学院,工商管理类,636,635,636,河北,2017
文科,历史学系（珠海）,历史学,,,,河北,2017
文科,历史学系（广州）,历史学,634,633,634,河北,2017
文科,岭南学院,经济学类,644,643,644,河北,2017
文科,社会学与人类学学院,社会学,633,632,633,河北,2017
文科,哲学系（广州）,哲学,636,634,635,河北,2017
文科,政治与公共事务管理学院,公共管理类,636,633,635,河北,2017
文科,中国语言文学系（珠海）,汉语言文学,,,,河北,2017
文科,中国语言文学系（广州）,汉语言文学,636,636,636,河北,2017
文科,资讯管理学院,图书情报与档案管理类,638,633,635,河北,2017
理科,材料科学与工程学院,材料类,644,634,639,河北,2017
理科,大气科学学院,大气科学类,633,633,633,河北,2017
理科,地理科学与规划学院,城乡规划,635,635,635,河北,2017
理科,地理科学与规划学院,地理科学类,633,633,633,河北,2017
理科,地球科学与工程学院,地质学类,633,633,633,河北,2017
理科,电子与信息工程学院,电子信息类,646,640,643,河北,2017
理科,电子与信息工程学院,光电信息科学与工程,638,635,636,河北,2017
理科,电子与信息工程学院,微电子科学与工程,645,642,644,河北,2017
理科,工学院,交通工程,635,634,634,河北,2017
理科,工学院,生物医学工程,,,,河北,2017
理科,生物医学工程学院,生物医学工程,643,640,642,河北,2017
理科,公共卫生学院（广州）,预防医学,,,,河北,2017
理科,公共卫生学院(深圳),预防医学,650,634,644,河北,2017
理科,管理学院,工商管理类,,,,河北,2017
理科,管理学院,工商管理,636,634,635,河北,2017
理科,光华口腔医学院,口腔医学,652,651,652,河北,2017
理科,光华口腔医学院,口腔医学（5+3）,657,649,653,河北,2017
理科,国际翻译学院,外国语言文学类,,,,河北,2017
理科,国际金融学院,经济学类,,,,河北,2017
理科,国际金融学院,金融学,647,643,645,河北,2017
理科,海洋工程与技术学院,海洋科学,633,633,633,河北,2017
理科,化学学院,化学类,,,,河北,2017
理科,化学工程与技术学院,化学工程与工艺,646,641,644,河北,2017
理科,环境科学与工程学院,环境科学与工程类,637,635,636,河北,2017
理科,岭南学院,管理科学与工程类,651,651,651,河北,2017
理科,岭南学院,经济学类,637,635,636,河北,2017
理科,旅游学院,旅游管理类,636,633,635,河北,2017
理科,生命科学学院,生物科学类,657,651,654,河北,2017
理科,数据科学与计算机学院,计算机类,648,641,645,河北,2017
理科,数据科学与计算机学院,信息与计算科学,646,642,644,河北,2017
理科,数据科学与计算机学院（软件学院）,软件工程,644,640,642,河北,2017
理科,数学学院（珠海）,数学类,,,,河北,2017
理科,数学学院（广州）,数学类,650,646,648,河北,2017
理科,物理与天文学院,物理学,,,,河北,2017
理科,物理学院（广州）,物理学,648,643,646,河北,2017
理科,心理学系,心理学,640,637,639,河北,2017
文科,传播与设计学院,新闻传播学类,598,598,598,山西,2017
文科,法学院,法学,593,586,590,山西,2017
文科,管理学院,工商管理类,,,,山西,2017
文科,管理学院,会计学,598,595,597,山西,2017
文科,国际翻译学院,外国语言文学类,589,587,588,山西,2017
文科,国际关系学院,国际政治,,,,山西,2017
文科,国际金融学院,工商管理类,595,590,593,山西,2017
文科,岭南学院,经济学类,599,596,598,山西,2017
文科,社会学与人类学学院,人类学,587,585,586,山西,2017
文科,社会学与人类学学院,社会学,587,586,587,山西,2017
文科,外国语学院,英语,585,585,585,山西,2017
文科,中国语言文学系（广州）,汉语言文学,,,,山西,2017
文科,中国语言文学系（珠海）,汉语言文学,588,585,587,山西,2017
文科,资讯管理学院,图书情报与档案管理类,587,585,586,山西,2017
理科,材料科学与工程学院,材料类,,,,山西,2017
理科,材料学院,材料类,590,581,586,山西,2017
理科,大气科学学院,大气科学类,586,586,586,山西,2017
理科,地理科学与规划学院,城乡规划,582,582,582,山西,2017
理科,地理科学与规划学院,地理科学类,583,581,582,山西,2017
理科,地球科学与工程学院,地质学类,584,584,584,山西,2017
理科,电子与信息工程学院,电子信息类,,,,山西,2017
理科,电子与通信工程学院,电子信息类,598,589,592,山西,2017
理科,工学院,交通工程,587,586,587,山西,2017
理科,工学院,生物医学工程,,,,山西,2017
理科,生物医学工程学院,生物医学工程,583,582,583,山西,2017
理科,公共卫生学院（广州）,卫生检验与检疫,,,,山西,2017
理科,公共卫生学院（广州）,预防医学,606,588,597,山西,2017
理科,管理学院,工商管理类,,,,山西,2017
理科,管理学院,会计学,605,600,603,山西,2017
理科,光华口腔医学院,口腔医学,591,590,591,山西,2017
理科,光华口腔医学院,口腔医学（5+3）,606,593,600,山西,2017
理科,国际翻译学院,外国语言文学类,,,,山西,2017
理科,国际金融学院,经济学类,,,,山西,2017
理科,国际金融学院,金融学,600,597,599,山西,2017
理科,海洋科学学院,海洋科学,582,582,582,山西,2017
理科,化学工程与技术学院,化学工程与工艺,,,,山西,2017
理科,化学学院,化学类,586,581,583,山西,2017
理科,岭南学院,经济学类,616,607,612,山西,2017
理科,旅游学院,旅游管理类,593,586,590,山西,2017
理科,生命科学学院,生物科学类,596,586,591,山西,2017
理科,数据科学与计算机学院,计算机类,594,589,591,山西,2017
理科,数据科学与计算机学院,信息与计算科学,592,590,591,山西,2017
理科,数据科学与计算机学院(软件学院）,软件工程,593,590,592,山西,2017
理科,数学学院（广州）,数学类,601,594,598,山西,2017
理科,物理学院,光电信息科学与工程,589,586,588,山西,2017
理科,物理学院,物理学,598,589,592,山西,2017
理科,物理与天文学院,物理学,,,,山西,2017
理科,药学院（广州）,药学,591,588,590,山西,2017
理科,医学院（深圳）,临床医学,605,590,597,山西,2017
理科,哲学系（广州）,逻辑学,586,583,585,山西,2017
文科,法学院,法学,639,632,636,陕西,2017
文科,管理学院,工商管理类,,,,陕西,2017
文科,管理学院,工商管理,641,641,641,陕西,2017
文科,国际翻译学院,外国语言文学类,632,632,632,陕西,2017
文科,国际关系学院,国际政治,629,629,629,陕西,2017
文科,国际金融学院,工商管理类,639,639,639,陕西,2017
文科,历史学系（珠海）,历史学,,,,陕西,2017
文科,历史学系（广州）,历史学,636,629,632,陕西,2017
文科,岭南学院,经济学类,643,643,643,陕西,2017
文科,社会学与人类学学院,人类学,636,631,634,陕西,2017
文科,社会学与人类学学院,社会学,628,628,628,陕西,2017
文科,外国语学院,法语,640,631,636,陕西,2017
文科,哲学系（广州）,哲学,,,,陕西,2017
文科,哲学系（珠海）,哲学,633,632,633,陕西,2017
文科,中国语言文学系（珠海）,汉语言文学,,,,陕西,2017
文科,中国语言文学系（广州）,汉语言文学,635,632,634,陕西,2017
理科,材料科学与工程学院,材料类,,,,陕西,2017
理科,材料学院,材料类,650,645,648,陕西,2017
理科,大气科学学院,大气科学类,649,646,648,陕西,2017
理科,地理科学与规划学院,地理科学类,644,644,644,陕西,2017
理科,电子与信息工程学院,光电信息科学与工程,654,654,654,陕西,2017
理科,电子与信息工程学院,微电子科学与工程,655,655,655,陕西,2017
理科,公共卫生学院（广州）,预防医学,,,,陕西,2017
理科,公共卫生学院（深圳）,预防医学,658,658,658,陕西,2017
理科,管理学院,工商管理类,,,,陕西,2017
理科,管理学院,工商管理,650,644,647,陕西,2017
理科,光华口腔医学院,口腔医学（5+3）,646,646,646,陕西,2017
理科,国际翻译学院,外国语言文学类,,,,陕西,2017
理科,国际金融学院,经济学类,,,,陕西,2017
理科,国际金融学院,金融学,658,657,658,陕西,2017
理科,海洋科学学院,海洋科学,649,649,649,陕西,2017
理科,化学学院,化学类,,,,陕西,2017
理科,化学工程与技术学院,化学工程与工艺,649,649,649,陕西,2017
理科,环境科学与工程学院,环境科学与工程类,644,644,644,陕西,2017
理科,岭南学院,经济学类,659,659,659,陕西,2017
理科,旅游学院,旅游管理类,653,646,651,陕西,2017
理科,生命科学学院,生物科学类,655,654,655,陕西,2017
理科,生命医学工程学院,生物医学工程,646,646,646,陕西,2017
理科,数据科学与计算机学院,计算机类,655,651,653,陕西,2017
理科,数据科学与计算机学院(软件学院）,软件工程,658,649,653,陕西,2017
理科,数学学院（广州）,数学类,,,,陕西,2017
理科,数学学院（珠海）,数学类,656,655,656,陕西,2017
理科,药学院（广州）,药学,651,651,651,陕西,2017
理科,医学院（深圳）,临床医学,675,660,669,陕西,2017
理科,哲学系（广州）,逻辑学,645,645,645,陕西,2017
理科,中山医学院,临床医学（八年制）,676,675,676,陕西,2017
理科,中山医学院,医学检验技术,,,,陕西,2017
理科,航空航天学院,理论与应用力学,645,645,645,陕西,2017
理科,智能工程学院,智能科学与技术,662,653,658,陕西,2017
理科,智能工程学院,自动化,650,650,650,陕西,2017
文科,传播与设计学院,新闻传播学类,,,,辽宁,2017
文科,法学院,法学,617,614,616,辽宁,2017
文科,管理学院,工商管理类,,,,辽宁,2017
文科,管理学院,会计学,616,616,616,辽宁,2017
文科,国际翻译学院,外国语言文学类,615,613,614,辽宁,2017
文科,国际关系学院,国际政治,615,610,613,辽宁,2017
文科,国际金融学院,工商管理类,617,617,617,辽宁,2017
文科,历史学系（珠海）,历史学,,,,辽宁,2017
文科,历史学系（广州）,历史学,615,614,615,辽宁,2017
文科,岭南学院,经济学类,620,619,620,辽宁,2017
文科,社会学与人类学学院,人类学,617,613,615,辽宁,2017
文科,社会学与人类学学院,社会学类,,,,辽宁,2017
文科,外国语学院,日语,615,615,615,辽宁,2017
文科,中国语言文学系（珠海）,汉语言文学,,,,辽宁,2017
文科,中国语言文学系（广州）,汉语言文学,614,614,614,辽宁,2017
理科,材料科学与工程学院,材料类,641,635,638,辽宁,2017
理科,地理科学与规划学院,地理科学类,639,632,634,辽宁,2017
理科,电子与信息工程学院,电子信息类,642,638,640,辽宁,2017
理科,工学院,理论与应用力学,637,635,636,辽宁,2017
理科,工学院,生物医学工程,,,,辽宁,2017
理科,生物医学工程学院,生物医学工程,634,634,634,辽宁,2017
理科,公共卫生学院（广州）,预防医学,,,,辽宁,2017
理科,光华口腔医学院,口腔医学,640,640,640,辽宁,2017
理科,国际翻译学院,外国语言文学类,,,,辽宁,2017
理科,海洋科学学院,海洋科学,641,634,638,辽宁,2017
理科,化学工程与技术学院,化学工程与工艺,,,,辽宁,2017
理科,化学学院,化学类,645,638,640,辽宁,2017
理科,岭南学院,经济学类,656,644,650,辽宁,2017
理科,旅游学院,旅游管理类,634,632,633,辽宁,2017
理科,生命科学学院,生物科学类,645,639,642,辽宁,2017
理科,数据科学与计算机学院,计算机类,649,643,646,辽宁,2017
理科,数据科学与计算机学院,信息与计算科学,648,646,647,辽宁,2017
理科,数据科学与计算机学院（软件学院）,软件工程,642,639,641,辽宁,2017
理科,数学学院（广州）,数学类,,,,辽宁,2017
理科,数学学院（珠海）,数学类,645,644,645,辽宁,2017
理科,物理学院（广州）,光电信息科学与工程,642,641,642,辽宁,2017
理科,物理学院（广州）,物理学,,,,辽宁,2017
理科,物理与天文学院,物理学,645,644,645,辽宁,2017
理科,药学院（广州）,药学,642,638,640,辽宁,2017
理科,医学院,临床医学,650,633,640,辽宁,2017
理科,哲学系（广州）,逻辑学,637,634,636,辽宁,2017
理科,中法核工程与技术学院,核工程类（中外合作办学）（核工程与核技术专业）,637,636,637,辽宁,2017
理科,中山医学院,基础医学,,,,辽宁,2017
理科,中山医学院,临床医学（八年制）,660,659,660,辽宁,2017
理科,资讯管理学院,信息管理与信息系统,642,640,641,辽宁,2017
,,,,,,辽宁,2017
文科,法学院,法学,566,553,560,青海,2017
文科,管理学院,工商管理类,,,,青海,2017
文科,管理学院,工商管理,579,579,579,青海,2017
文科,国际翻译学院,外国语言文学类,570,570,570,青海,2017
文科,社会学与人类学学院,人类学,571,551,561,青海,2017
文科,中国语言文学系（珠海）,汉语言文学,,,,青海,2017
文科,中国语言文学系（广州）,汉语言文学,572,569,571,青海,2017
理科,材料学院,材料类,548,548,548,青海,2017
理科,地理科学与规划学院,地理科学类,,,,青海,2017
理科,地球科学与工程学院,地质学类,427,409,418,青海,2017
理科,公共卫生学院（广州）,预防医学,,,,青海,2017
理科,公共卫生学院（深圳）,预防医学,576,576,576,青海,2017
理科,国际金融学院,经济学类,,,,青海,2017
理科,国际金融学院,金融学,600,592,596,青海,2017
理科,海洋科学学院,海洋科学,564,541,553,青海,2017
理科,化学学院,化学类,,,,青海,2017
理科,化学工程与技术学院,化学工程与工艺,450,440,445,青海,2017
理科,岭南学院,经济学类,620,620,620,青海,2017
理科,旅游学院,旅游管理类,565,549,557,青海,2017
